Flavor_Text,Category,Min_Rarity
The System found this in a trash bin. Enjoy.,General,Common
A reward for your 'hard work.' Try not to lose it.,General,Common
Property of a dead adventurer. Waste not, want not.,General,Common
A pity prize for finishing another book.,General,Common
Slightly better than nothing. Only slightly.,General,Common
The craftsmanship is... adequate. Barely.,General,Common
It still smells faintly of the previous owner.,General,Common
The System acknowledges your survival. For now.,System,Common
A patch fix for a bug that technically never existed.,System,Uncommon
Hard-coded into the reality substrate for your convenience.,System,Rare
Error 404: Better loot not found.,System,Common
Forged in the fires of your own obsession.,System,Uncommon
The AI that designed this was having a bad day.,System,Common
Your progress has been noted. Please remain seated.,System,Uncommon
Iron gold is just lead with a better publicist.,Red Rising,Rare
Live for more. Or at least for better gear.,Red Rising,Uncommon
A gift from the mines; a weight for the surface.,Red Rising,Rare
The Reaper sends his regards.,Red Rising,Epic
Break the chains; or just break some skulls.,Red Rising,Uncommon
God dammit Donut!,Dungeon Crawler Carl,Rare
Princess Donut finds the craftsmanship... acceptable.,Dungeon Crawler Carl,Epic
Mongo is appalled by this item.,Dungeon Crawler Carl,Rare
The System AI is currently watching you. Creepy.,Dungeon Crawler Carl,Uncommon
Try not to get blown up today.,Dungeon Crawler Carl,Common
It's never truly the last time.,The Good Guys,Uncommon
One more quest. Just one more.,The Good Guys,Common
A bargain from Dan's backroom. Possibly cursed.,The Bad Guys,Common
The price was right; the safety rating was not.,The Bad Guys,Common
Scamp-approved. Whatever that's worth.,The Bad Guys,Uncommon
Defiance is its own reward. But gear is better.,Defiance of the Fall,Rare
Sturdy as an Ogre's skull.,Defiance of the Fall,Uncommon
The hunt is eternal.,Primal Hunter,Rare
Villy says hello. Or he would if he cared.,Primal Hunter,Epic
Taken from the deepest reach of the abyss.,Ancient,Epic
It whispers secrets of a dead civilization.,Ancient,Rare
The metal feels cold; even in a forge.,Ancient,Rare
Primordial energy hums within the core.,Ancient,Legendary
Only a king should hold this. Or a very lucky thief.,Ancient,Legendary
Older than the stars; heavier than a mountain.,Ancient,Legendary
Void-touched and twice as dangerous.,Ancient,Epic
Slightly sharper than a spoon. Slightly.,Combat,Common
Pointy end goes into the other guy.,Combat,Common
A reliable choice for the statistically average.,Combat,Common
The edge is microscopic; the damage is not.,Combat,Rare
Forged for battle; intended for victory.,Combat,Uncommon
Heavy enough to solve most arguments.,Combat,Uncommon
Light as a feather; deadly as a storm.,Combat,Rare
A masterpiece of violence.,Combat,Epic
If it breaks; you weren't using it right.,Combat,Common
The last thing your enemies will never see.,Combat,Rare
Wait; is that a bloodstain or a design choice?,General,Common
The System refuses to comment on this item.,System,Rare
Procedurally generated for maximum efficiency.,System,Uncommon
Congratulations. You found the shiny thing.,General,Common
It pulses with a rhythmic; annoying light.,General,Common
One of a kind. Until you find another one.,General,Uncommon
Highly recommended by 4 out of 5 dead heroes.,General,Uncommon
Warning: Do not consume.,System,Common
It feels like someone is watching you.,General,Rare
A remnant of a world that didn't survive the Shift.,Ancient,Epic
Stamped out by a bored quartermaster and dropped immediately. A natural lifecycle.,General,Common
"This survived a drawer full of junk. Against all odds, so did you.",General,Common
The finish peeled off before you equipped it. Very efficient.,General,Common
"Mass-produced, lightly cursed, and somehow still an upgrade.",System,Common
It looks rented. The System expects it back in worse condition.,System,Common
"Recovered from a battlefield, or a yard sale. Same energy.",Combat,Common
Built from scrap and optimism. One of those failed first.,General,Common
"Somebody threw this away. The System saw potential. Tragic, really.",System,Common
"It rattles when moved, much like your long-term build plan.",General,Common
"The edges are dull, the seams are crooked, and yet here we are.",Combat,Common
Factory-second quality for a second-rate hero.,System,Common
"If disappointment had a loot table entry, this would be near the top.",General,Common
"Worn thin by previous owners, poor decisions, and budget cuts.",Combat,Common
Issued in bulk to people expected not to last the week.,Combat,Common
The inscription reads: 'good enough.' It was lying.,Ancient,Common
Even the goblins passed on this one. Bold of you to disagree.,General,Common
A minor triumph of cheap materials over basic standards.,System,Common
"Smells like mildew, pennies, and survivorship bias.",General,Common
This once belonged to a nameless recruit. You may now continue the tradition.,Combat,Common
Forged in haste and probably in violation of several safety codes.,System,Common
The kind of gear merchants call 'starter' and veterans call 'bait.',General,Common
"The stitching is uneven, but so is fate.",General,Common
One hard hit from becoming two smaller items.,Combat,Common
It was discovered under a cart. Great destinies begin somewhere awful.,General,Common
The System has classified this as usable. Barely.,System,Common
"Calibrated by the System to be adequate, which for you counts as praise.",System,Uncommon
Carries the faint confidence of gear that has only failed other people.,General,Uncommon
"Battle-tested, if you define battle very loosely.",Combat,Uncommon
A quiet relic from a road no map still remembers.,Ancient,Uncommon
The brass gleam suggests ambition. The dents suggest reality.,General,Uncommon
Something in its weight encourages violence. Helpful.,Combat,Uncommon
Improved after three revisions and one embarrassing recall.,System,Uncommon
Not heroic. Not worthless. The middle path remains ugly.,General,Uncommon
"Old metal, older grudges, and a design that still gets results.",Combat,Uncommon
The maker signed it with pride. History chose not to remember them.,Ancient,Uncommon
Dungeon Crawler Carl would call this suspiciously practical. That is not a compliment.,Dungeon Crawler Carl,Uncommon
Cradle-grade refinement for those not yet ready to stop embarrassing themselves.,Cradle,Uncommon
"Defiance of the Fall in item form: rough, stubborn, and unlikely to die politely.",Defiance of the Fall,Uncommon
"He Who Fights with Monsters would wear this ironically. You, sadly, mean it.",He Who Fights with Monsters,Uncommon
"A Wandering Inn sort of piece: homely, durable, and hiding more bite than expected.",The Wandering Inn,Uncommon
"Red Rising left its mark here: all polish on the surface, all violence underneath.",Red Rising,Uncommon
Beware of Chicken energy. Looks harmless right up until the bill comes due.,Beware of Chicken,Uncommon
"Arcane Ascension craftsmanship. Complicated, disciplined, and eager to judge your mana control.",Arcane Ascension,Uncommon
Azarinth Healer would approve of its refusal to stay respectable.,Azarinth Healer,Uncommon
"Noobtown quality: somehow dumb, effective, and impossible to explain cleanly.",Noobtown,Uncommon
"The Ripple System would label this a feature, not a balance issue.",The Ripple System,Uncommon
Everybody Loves Large Chests would keep this for the murder potential alone.,Everybody Loves Large Chests,Uncommon
Dragon Heart craftsmanship with just enough pride to become a problem.,Dragon Heart Series,Uncommon
"A System Universe design: modular, efficient, and mildly insulting by default.",System Universe Series,Uncommon
Ascend Online style. Built for people who insist fun should come with numbers.,Ascend Online,Uncommon
The lines are too precise for common hands. Something patient made this.,Ancient,Rare
"Its balance is flawless, which only highlights your own shortcomings.",Combat,Rare
The System rarely admits admiration. This is close.,System,Rare
"A hidden geometry hums beneath the surface, old as vows and older than kings.",Ancient,Rare
Carried by veterans who survived long enough to become cautionary tales.,Combat,Rare
Dungeon Crawler Carl would probably loot this mid-apocalypse and complain the whole time.,Dungeon Crawler Carl,Rare
"A Cradle-forged piece, tempered by pressure and the refusal to remain small.",Cradle,Rare
Defiance of the Fall lingers in it like a scar that learned to bite back.,Defiance of the Fall,Rare
"He Who Fights with Monsters sentiment, sharpened into something a little less friendly.",He Who Fights with Monsters,Rare
The Primal Hunter would recognize the hunger in this design.,The Primal Hunter,Rare
From The Wandering Inn comes that strange miracle of comfort surviving catastrophe.,The Wandering Inn,Rare
Red Rising left gold-bright edges and a promise written in blood.,Red Rising,Rare
Arcane Ascension marks trace along it in disciplined currents of restrained power.,Arcane Ascension,Rare
"Azarinth Healer style. Meant for pain, recovery, and then more pain.",Azarinth Healer,Rare
"Chrysalis practicality: brutal, communal, and entirely uninterested in your approval.",Chrysalis,Rare
"Noobtown nonsense refined into an object that should not work, yet rudely does.",Noobtown,Rare
"The Ripple System wrapped math, mockery, and efficiency into one tidy problem.",The Ripple System,Rare
"A Song of Ice and Fire remembers: winter is patient, steel more so.",A Song of Ice and Fire,Rare
"World of Warcraft influence. Heroic styling, raid-grade ego, actual utility.",World of Warcraft,Rare
"The Hedge Wizard feel lingers here: humble craft, hidden teeth, no wasted motion.",The Hedge Wizard,Rare
Not made for ordinary wars. Not meant for ordinary hands either.,Ancient,Epic
The System flagged this as significant. You should try being the same.,System,Epic
"Every scar on it is deliberate. Every silence, earned.",Combat,Epic
Dungeon Crawler Carl would call this absurd. He would also equip it instantly.,Dungeon Crawler Carl,Epic
Cradle pressure shaped this into a promise: ascend or shatter.,Cradle,Epic
"Defiance of the Fall carved its law into this: survive first, explain never.",Defiance of the Fall,Epic
"He Who Fights with Monsters echoes here in equal parts wit, venom, and impossible timing.",He Who Fights with Monsters,Epic
The Primal Hunter left the scent of pursuit on it. Predators notice.,The Primal Hunter,Epic
The Wandering Inn warmth has cooled into resolve. Hearthfire can become siegefire.,The Wandering Inn,Epic
Red Rising speaks through it in the language of rebellion and beautiful ruin.,Red Rising,Epic
Beware of Chicken simplicity masks force vast enough to humble armies.,Beware of Chicken,Epic
Arcane Ascension sigils interlock across it like a thesis written in lightning.,Arcane Ascension,Epic
Azarinth Healer made pain into a teacher. This piece graduated with honors.,Azarinth Healer,Epic
"Chrysalis bred this philosophy into matter: endure, adapt, consume, repeat.",Chrysalis,Epic
Everybody Loves Large Chests would treasure this with the sincere affection of a predator.,Everybody Loves Large Chests,Epic
"Dragon Heart forged its ambition here, bright enough to be mistaken for destiny.",Dragon Heart Series,Epic
"System Universe engineering. Elegant in theory, terrifying in practice.",System Universe Series,Epic
Ascend Online remembered what games were before comfort diluted them.,Ascend Online,Epic
World of Warcraft grandeur without the waiting in queue. A minor miracle.,World of Warcraft,Epic
"A Song of Ice and Fire whispers from its edge: dynasties end, cold remains.",A Song of Ice and Fire,Epic
"Before empires learned to write, this name was spoken over the first victorious dead.",Ancient,Legendary
The System does not joke about artifacts like this. It merely records who fails to deserve them.,System,Legendary
"Whole battles turned when this was raised, and history still circles the wound.",Combat,Legendary
Dungeon Crawler Carl would survive with this. The arena would not.,Dungeon Crawler Carl,Legendary
"In Cradle, there are heights beyond ambition. This was carried there and returned changed.",Cradle,Legendary
Defiance of the Fall remembers the moment mortality stopped being a law and became a dare.,Defiance of the Fall,Legendary
He Who Fights with Monsters leaves strange legends behind; this is one that kept hunting after the story ended.,He Who Fights with Monsters,Legendary
"The Primal Hunter would call this honest: apex given form, mercy omitted.",The Primal Hunter,Legendary
The Wandering Inn keeps old miracles in its bones. This is one that walked away.,The Wandering Inn,Legendary
Red Rising carved a golden age from blood and ash; this piece remembers every name it cost.,Red Rising,Legendary
Recovered from the 1% Lifesteal bargain pile. Even the rats declined ownership.,1% Lifesteal,Common
Issued by the A Learning Experience quartermaster after all respectable gear was already gone.,A Learning Experience,Common
This looks like A Shrouded World surplus with a second disappointing life ahead of it.,A Shrouded World,Common
Pulled from a cracked A Soldier's Life footlocker. It smells like mildew and regret.,A Soldier's Life,Common
A A Thousand Li hand-me-down. The previous owner either died bravely or gave up early.,A Thousand Li,Common
"Stamped, dented, and barely functional. Very A Zombie Tale. Very you.",A Zombie Tale,Common
The kind of Accidental Champion relic sold in bulk and apologized for individually.,Accidental Champion,Common
One hard fall away from becoming scrap. The Adventures on Brad aesthetic is apparently 'cheap despair.',Adventures on Brad,Common
Found where lost After Hours equipment goes to disappoint a second owner.,After Hours,Common
Mass-produced for people with low standards and shorter life expectancies. A proud Ajax's Ascension tradition.,Ajax's Ascension,Common
Recovered from the Alchemist Series bargain pile. Even the rats declined ownership.,Alchemist Series,Common
Issued by the All the Skills quartermaster after all respectable gear was already gone.,All the Skills,Common
This looks like Angel in the Whirlwind surplus with a second disappointing life ahead of it.,Angel in the Whirlwind,Common
Pulled from a cracked Ark Royal footlocker. It smells like mildew and regret.,Ark Royal,Common
A Art of the Adept hand-me-down. The previous owner either died bravely or gave up early.,Art of the Adept,Common
"Stamped, dented, and barely functional. Very Artorian's Archives. Very you.",Artorian's Archives,Common
The kind of Ascend Online [chronological order] relic sold in bulk and apologized for individually.,Ascend Online [chronological order],Common
One hard fall away from becoming scrap. The Battle Mage Farmer aesthetic is apparently 'cheap despair.',Battle Mage Farmer,Common
Found where lost Benjamin Ashwood Series equipment goes to disappoint a second owner.,Benjamin Ashwood Series,Common
Mass-produced for people with low standards and shorter life expectancies. A proud Born In tradition.,Born In,Common
A modest Caverns and Creatures piece. It has survived at least one catastrophe and several bad decisions.,Caverns and Creatures,Uncommon
"There is craft here, hidden beneath the dents and the smell of old Chaos Seeds trouble.",Chaos Seeds,Uncommon
"Slightly above standard issue. In Chronicles of The One, that almost counts as treasured.",Chronicles of The One,Uncommon
Touched by the habits of a practiced Cinnamon Bun survivor. That is either reassuring or alarming.,Cinnamon Bun,Uncommon
"Built to outlast panic, poor planning, and the average Codename: Freedom protagonist.",Codename: Freedom,Uncommon
A respectable find by your standards. The Crystal Shards Online archives remain politely unimpressed.,Crystal Shards Online,Uncommon
This once belonged to someone competent. The System has noted the downgrade.,Dark Lord Davi,Uncommon
"Not elegant, but durable in the stubborn, ugly way Das Große Spiel things often are.",Das Große Spiel,Uncommon
"Its maker knew enough to fear the dark parts of Dear Spellbook Series, and built accordingly.",Dear Spellbook Series,Uncommon
"A survivor's tool from Death Cultivator. Functional, scarred, and only mildly cursed.",Death Cultivator,Uncommon
A modest Democracy's Right piece. It has survived at least one catastrophe and several bad decisions.,Democracy's Right,Uncommon
"There is craft here, hidden beneath the dents and the smell of old Destiny Cycle trouble.",Destiny Cycle,Uncommon
"Slightly above standard issue. In Discount Dan's Backroom Bargains, that almost counts as treasured.",Discount Dan's Backroom Bargains,Uncommon
Touched by the habits of a practiced Dragonlance Chronicles survivor. That is either reassuring or alarming.,Dragonlance Chronicles,Uncommon
"Built to outlast panic, poor planning, and the average Dragonlance: Preludes protagonist.",Dragonlance: Preludes,Uncommon
A respectable find by your standards. The Dragonlance: The Lost Chronicles archives remain politely unimpressed.,Dragonlance: The Lost Chronicles,Uncommon
This once belonged to someone competent. The System has noted the downgrade. [37],Dystance,Uncommon
"Not elegant, but durable in the stubborn, ugly way Falling with Folded Wings things often are.",Falling with Folded Wings,Uncommon
"Its maker knew enough to fear the dark parts of Five Points' Mob Collection Series, and built accordingly.",Five Points' Mob Collection Series,Uncommon
"A survivor's tool from Harry Potter. Functional, scarred, and only mildly cursed.",Harry Potter,Uncommon
"Forged in the long pressure of Healer's Way, where weak hands fail and wiser ones adapt.",Healer's Way,Rare
"Carries the measured weight of Heartstrings discipline. Even now, it remembers purpose.",Heartstrings,Rare
"An uncommon survivor from Heaven's Laws, preserved by skill, luck, and an unreasonable refusal to break.",Heaven's Laws,Rare
"It hums with a distinct I'm Not the Hero signature, as if old victories still echo inside the frame.",I'm Not the Hero,Rare
Made when Illusionist still believed worthy tools should outlive their wielders.,Illusionist,Rare
"The finish has faded, but the will inside it has not. That is very Immortal Great Souls of it.",Immortal Great Souls,Rare
"Recovered from the sharper edge of Imperial Initiative, where only the useful earn another dawn.",Imperial Initiative,Rare
"This bears the careful violence of Imperium Cicernus: restrained, deliberate, and deeply effective.",Imperium Cicernus,Rare
Its balance suggests a maker from Indian Hill who considered failure a personal insult.,Indian Hill,Rare
"A rare inheritance from Industrial Strength Magic, carrying the calm confidence of proven ruin.",Industrial Strength Magic,Rare
"Forged in the long pressure of Infinite Realm Series, where weak hands fail and wiser ones adapt.",Infinite Realm Series,Rare
"Carries the measured weight of Instrument of Omens discipline. Even now, it remembers purpose.",Instrument of Omens,Rare
"An uncommon survivor from Jake's Magical Market, preserved by skill, luck, and an unreasonable refusal to break.",Jake's Magical Market,Rare
"It hums with a distinct Kingkiller Chronicle signature, as if old victories still echo inside the frame.",Kingkiller Chronicle,Rare
Made when Law of the Jungle still believed worthy tools should outlive their wielders.,Law of the Jungle,Rare
"The finish has faded, but the will inside it has not. That is very Legend of the Arch Magus of it.",Legend of the Arch Magus,Rare
"Recovered from the sharper edge of Legends, where only the useful earn another dawn.",Legends,Rare
"This bears the careful violence of Legends & Lattes: restrained, deliberate, and deeply effective.",Legends & Lattes,Rare
Its balance suggests a maker from Lord of EXP Farming who considered failure a personal insult.,Lord of EXP Farming,Rare
"A rare inheritance from Lord Valevsky: Last of the Line Series, carrying the calm confidence of proven ruin.",Lord Valevsky: Last of the Line Series,Rare
"The last bearer wrote no name upon it. In Lycan Fallout, deeds were expected to speak loudly enough.",Lycan Fallout,Epic
"Something in this piece remembers the turning points of Mage Errant, and does not care if you survive the next one.",Mage Errant,Epic
Wrought in an age when Mage Tank answered crisis with iron will instead of excuses.,Mage Tank,Epic
"Its presence bends the air with old authority, like a command once obeyed across all of Magical Fusion.",Magical Fusion,Epic
This is not decoration. It is a chapter of Main Character Hides His Strength made solid and left for the worthy. Awkward for you.,Main Character Hides His Strength,Epic
"A high relic of Mark of the Fool, carrying the solemn arrogance of something that has outlived dynasties.",Mark of the Fool,Epic
Legends from Merchant Crab treat items like this as proof that history sometimes sharpens instead of fading.,Merchant Crab,Epic
"The System detects a dangerous amount of significance. Naturally, you picked it up first.",Michael Talbot Adventures,Epic
"Bound to the mythic spine of Mimic & Me, where vows, ruin, and triumph were often the same event.",Mimic & Me,Epic
It holds the hush that falls before great names are spoken in Mother of Learning.,Mother of Learning,Epic
"The last bearer wrote no name upon it. In Netherdei, deeds were expected to speak loudly enough.",Netherdei,Epic
"Something in this piece remembers the turning points of New Era Online, and does not care if you survive the next one.",New Era Online,Epic
Wrought in an age when Off-Campus answered crisis with iron will instead of excuses.,Off-Campus,Epic
"Its presence bends the air with old authority, like a command once obeyed across all of Out of Uniform (Kennedy).",Out of Uniform (Kennedy),Epic
This is not decoration. It is a chapter of Outcast In Another World Series made solid and left for the worthy. Awkward for you.,Outcast In Another World Series,Epic
"A high relic of Paranoid Mage, carrying the solemn arrogance of something that has outlived dynasties.",Paranoid Mage,Epic
Legends from Portal to Nova Roma treat items like this as proof that history sometimes sharpens instead of fading.,Portal to Nova Roma,Epic
"The System detects a dangerous amount of significance. Naturally, you picked it up first. [78]",Quest Academy,Epic
"Bound to the mythic spine of Quintessence, where vows, ruin, and triumph were often the same event.",Quintessence,Epic
It holds the hush that falls before great names are spoken in Ready Player One.,Ready Player One,Epic
"Before the first crowns of Reborn: Apocalypse were dust, this was carried beneath a sky that still answered oaths.",Reborn: Apocalypse,Legendary
"The old songs of Rise of the Last Summoner name no maker, only a silence in the ranks when this was raised.",Rise of the Last Summoner,Legendary
"This relic endured the forgotten cataclysms of Scholomance, when empires burned and memory learned to kneel.",Scholomance,Legendary
"In the buried heart of Schooled in Magic, there survives one promise: that true power remembers every hand that failed it.",Schooled in Magic,Legendary
"Once borne at the hinge of history, this artifact watched Second Chance Swordsman choose what parts of itself deserved to live.",Second Chance Swordsman,Legendary
"The inscriptions are older than the surviving maps of Shadowcroft Academy For Dungeons, and far less forgiving.",Shadowcroft Academy For Dungeons,Legendary
There are ruins in Shopocalypse Saga where pilgrims still lower their voices rather than speak the name bound into this piece.,Shopocalypse Saga,Legendary
This is what remained when the heroes of Sign of Seven became myth and the myths became warning.,Sign of Seven,Legendary
"It carries the final dignity of lost Spellmonger ages, when greatness still had a cost worthy of being feared.",Spellmonger,Legendary
Some relics preserve power. This one preserves judgment. Spellmonger Cadet Series has not finished passing sentence.,Spellmonger Cadet Series,Legendary
"Before the first crowns of Spellmonger: Legacy and Secrets were dust, this was carried beneath a sky that still answered oaths.",Spellmonger: Legacy and Secrets,Legendary
"The old songs of Station 64: The Doll Dungeon name no maker, only a silence in the ranks when this was raised.",Station 64: The Doll Dungeon,Legendary
"This relic endured the forgotten cataclysms of Stormweaver Series, when empires burned and memory learned to kneel.",Stormweaver Series,Legendary
"In the buried heart of Super Powereds, there survives one promise: that true power remembers every hand that failed it.",Super Powereds,Legendary
"Once borne at the hinge of history, this artifact watched System Optimization choose what parts of itself deserved to live.",System Optimization,Legendary
"The inscriptions are older than the surviving maps of The Alchemic Weaponeer Series, and far less forgiving.",The Alchemic Weaponeer Series,Legendary
There are ruins in The Amatherean Tales where pilgrims still lower their voices rather than speak the name bound into this piece.,The Amatherean Tales,Legendary
This is what remained when the heroes of The Ballers and Babes became myth and the myths became warning.,The Ballers and Babes,Legendary
"It carries the final dignity of lost The Bear Clan ages, when greatness still had a cost worthy of being feared.",The Bear Clan,Legendary
Some relics preserve power. This one preserves judgment. The Beginning after the End has not finished passing sentence.,The Beginning after the End,Legendary
